img_id,mod,center_test_z,center_test_y,center_test_x
inj_880,pix2pix,146.0,256.0,256.0
inj_881,pix2pix,140.0,256.0,256.0
inj_882,pix2pix,76.0,256.0,256.0
inj_878,diffusion,56.0,256.0,256.0
inj_879,diffusion,17.0,256.0,256.0
inj_880,diffusion,142.0,256.0,256.0
inj_881,diffusion,118.0,256.0,256.0
inj_882,diffusion,77.0,256.0,256.0
inj_878,cycle,71.0,256.0,256.0
inj_879,cycle,37.0,256.0,256.0
inj_880,cycle,117.0,256.0,256.0
inj_881,cycle,113.0,256.0,256.0
inj_882,cycle,76.0,256.0,256.0
inj_883,real,363.0,256.0,256.0
inj_883,pix2pix,381.0,256.0,256.0
inj_883,diffusion,390.0,256.0,256.0
inj_883,cycle,379.0,256.0,256.0
inj_884,real,226.0,256.0,256.0
inj_885,real,291.0,256.0,256.0
inj_886,real,218.0,256.0,256.0
inj_887,real,117.0,256.0,256.0
inj_884,pix2pix,238.0,256.0,256.0
inj_885,pix2pix,267.0,256.0,256.0
inj_886,pix2pix,214.0,256.0,256.0
inj_887,pix2pix,113.0,256.0,256.0
inj_884,diffusion,244.0,256.0,256.0
inj_885,diffusion,266.0,256.0,256.0
inj_886,diffusion,210.0,256.0,256.0
inj_887,diffusion,124.0,256.0,256.0
inj_884,cycle,219.0,256.0,256.0
inj_885,cycle,261.0,256.0,256.0
inj_886,cycle,192.0,256.0,256.0
inj_887,cycle,114.0,256.0,256.0
inj_888,real,79.0,256.0,256.0
inj_889,real,41.0,256.0,256.0
inj_888,pix2pix,70.0,256.0,256.0
inj_889,pix2pix,28.0,256.0,256.0
inj_888,diffusion,77.0,256.0,256.0
inj_889,diffusion,50.0,256.0,256.0
inj_888,cycle,93.0,256.0,256.0
inj_889,cycle,26.0,256.0,256.0
inj_896,real,198.0,256.0,256.0
inj_896,pix2pix,196.0,256.0,256.0
inj_896,diffusion,172.0,256.0,256.0
inj_896,cycle,179.0,256.0,256.0
inj_903,real,150.0,256.0,256.0
inj_904,real,183.0,256.0,256.0
inj_903,pix2pix,145.0,256.0,256.0
inj_904,pix2pix,185.0,256.0,256.0
inj_903,diffusion,150.0,256.0,256.0
inj_904,diffusion,184.0,256.0,256.0
inj_903,cycle,151.0,256.0,256.0
inj_904,cycle,176.0,256.0,256.0
inj_905,real,206.0,256.0,256.0
inj_906,real,195.0,256.0,256.0
inj_907,real,48.0,256.0,256.0
inj_908,real,256.0,256.0,256.0
inj_909,real,327.0,256.0,256.0
inj_910,real,170.0,256.0,256.0
inj_911,real,253.0,256.0,256.0
inj_912,real,47.0,256.0,256.0
inj_913,real,54.0,256.0,256.0
inj_905,pix2pix,197.0,256.0,256.0
inj_906,pix2pix,212.0,256.0,256.0
inj_907,pix2pix,76.0,256.0,256.0
inj_908,pix2pix,237.0,256.0,256.0
inj_909,pix2pix,334.0,256.0,256.0
inj_910,pix2pix,161.0,256.0,256.0
inj_911,pix2pix,261.0,256.0,256.0
inj_912,pix2pix,62.0,256.0,256.0
inj_913,pix2pix,27.0,256.0,256.0
inj_905,diffusion,214.0,256.0,256.0
inj_906,diffusion,208.0,256.0,256.0
inj_907,diffusion,53.0,256.0,256.0
inj_908,diffusion,238.0,256.0,256.0
inj_909,diffusion,309.0,256.0,256.0
inj_910,diffusion,166.0,256.0,256.0
inj_911,diffusion,250.0,256.0,256.0
inj_912,diffusion,67.0,256.0,256.0
inj_913,diffusion,29.0,256.0,256.0
inj_905,cycle,199.0,256.0,256.0
inj_906,cycle,198.0,256.0,256.0
inj_907,cycle,49.0,256.0,256.0
inj_908,cycle,234.0,256.0,256.0
inj_909,cycle,323.0,256.0,256.0
inj_910,cycle,166.0,256.0,256.0
inj_911,cycle,249.0,256.0,256.0
inj_912,cycle,47.0,256.0,256.0
inj_913,cycle,44.0,256.0,256.0
inj_914,real,86.0,256.0,256.0
inj_915,real,71.0,256.0,256.0
inj_914,pix2pix,64.0,256.0,256.0
inj_915,pix2pix,49.0,256.0,256.0
inj_914,diffusion,74.0,256.0,256.0
inj_915,diffusion,72.0,256.0,256.0
inj_914,cycle,60.0,256.0,256.0
inj_915,cycle,48.0,256.0,256.0
inj_929,real,113.0,256.0,256.0
inj_930,real,133.0,256.0,256.0
inj_931,real,122.0,256.0,256.0
inj_932,real,193.0,256.0,256.0
inj_929,pix2pix,94.0,256.0,256.0
inj_930,pix2pix,160.0,256.0,256.0
inj_931,pix2pix,122.0,256.0,256.0
inj_932,pix2pix,184.0,256.0,256.0
inj_929,diffusion,102.0,256.0,256.0
inj_930,diffusion,141.0,256.0,256.0
inj_931,diffusion,112.0,256.0,256.0
inj_932,diffusion,194.0,256.0,256.0
inj_929,cycle,103.0,256.0,256.0
inj_930,cycle,148.0,256.0,256.0
inj_931,cycle,137.0,256.0,256.0
inj_932,cycle,183.0,256.0,256.0
inj_933,real,204.0,256.0,256.0
inj_933,pix2pix,195.0,256.0,256.0
inj_933,diffusion,183.0,256.0,256.0
inj_933,cycle,187.0,256.0,256.0
inj_936,real,133.0,256.0,256.0
inj_936,pix2pix,146.0,256.0,256.0
inj_936,diffusion,148.0,256.0,256.0
inj_936,cycle,134.0,256.0,256.0
inj_937,real,136.0,256.0,256.0
inj_938,real,178.0,256.0,256.0
inj_939,real,41.0,256.0,256.0
inj_940,real,169.0,256.0,256.0
inj_937,pix2pix,120.0,256.0,256.0
inj_938,pix2pix,193.0,256.0,256.0
inj_939,pix2pix,45.0,256.0,256.0
inj_940,pix2pix,159.0,256.0,256.0
inj_937,diffusion,130.0,256.0,256.0
inj_938,diffusion,172.0,256.0,256.0
inj_939,diffusion,41.0,256.0,256.0
inj_940,diffusion,178.0,256.0,256.0
inj_937,cycle,127.0,256.0,256.0
inj_938,cycle,186.0,256.0,256.0
inj_939,cycle,20.0,256.0,256.0
inj_940,cycle,184.0,256.0,256.0
inj_941,real,330.0,256.0,256.0
inj_942,real,90.0,256.0,256.0
inj_941,pix2pix,356.0,256.0,256.0
inj_942,pix2pix,68.0,256.0,256.0
inj_941,diffusion,351.0,256.0,256.0
inj_942,diffusion,75.0,256.0,256.0
inj_941,cycle,339.0,256.0,256.0
inj_942,cycle,87.0,256.0,256.0
inj_943,real,66.0,256.0,256.0
inj_944,real,34.0,256.0,256.0
inj_945,real,24.0,256.0,256.0
inj_946,real,10.0,256.0,256.0
inj_947,real,68.0,256.0,256.0
inj_948,real,18.0,256.0,256.0
inj_949,real,49.0,256.0,256.0
inj_943,cycle,66.0,256.0,256.0
inj_944,cycle,28.0,256.0,256.0
inj_945,cycle,26.0,256.0,256.0
inj_946,cycle,9.0,256.0,256.0
inj_947,cycle,53.0,256.0,256.0
inj_948,cycle,14.0,256.0,256.0
inj_949,cycle,38.0,256.0,256.0
inj_950,real,99.0,256.0,256.0
inj_950,pix2pix,88.0,256.0,256.0
inj_950,diffusion,74.0,256.0,256.0
inj_950,cycle,79.0,256.0,256.0
inj_951,real,60.0,256.0,256.0
inj_952,real,169.0,256.0,256.0
inj_951,pix2pix,63.0,256.0,256.0
inj_952,pix2pix,160.0,256.0,256.0
inj_951,diffusion,74.0,256.0,256.0
inj_952,diffusion,149.0,256.0,256.0
inj_951,cycle,58.0,256.0,256.0
inj_952,cycle,170.0,256.0,256.0
inj_954,real,74.0,256.0,256.0
inj_955,real,89.0,256.0,256.0
inj_954,pix2pix,76.0,256.0,256.0
inj_955,pix2pix,86.0,256.0,256.0
inj_954,diffusion,71.0,256.0,256.0
inj_955,diffusion,92.0,256.0,256.0
inj_954,cycle,102.0,256.0,256.0
inj_955,cycle,85.0,256.0,256.0
inj_972,real,290.0,256.0,256.0
inj_973,real,107.0,256.0,256.0
inj_972,pix2pix,299.0,256.0,256.0
inj_973,pix2pix,113.0,256.0,256.0
inj_972,diffusion,267.0,256.0,256.0
inj_973,diffusion,122.0,256.0,256.0
inj_972,cycle,293.0,256.0,256.0
inj_973,cycle,125.0,256.0,256.0
inj_975,real,69.0,256.0,256.0
inj_975,pix2pix,74.0,256.0,256.0
inj_975,diffusion,69.0,256.0,256.0
inj_975,cycle,78.0,256.0,256.0
inj_979,real,154.0,256.0,256.0
inj_980,real,256.0,256.0,256.0
inj_981,real,204.0,256.0,256.0
inj_982,real,114.0,256.0,256.0
inj_983,real,186.0,256.0,256.0
inj_984,real,191.0,256.0,256.0
inj_979,pix2pix,161.0,256.0,256.0
inj_980,pix2pix,260.0,256.0,256.0
inj_981,pix2pix,201.0,256.0,256.0
inj_982,pix2pix,101.0,256.0,256.0
inj_983,pix2pix,162.0,256.0,256.0
inj_984,pix2pix,214.0,256.0,256.0
inj_979,diffusion,168.0,256.0,256.0
inj_980,diffusion,254.0,256.0,256.0
inj_981,diffusion,209.0,256.0,256.0
inj_982,diffusion,130.0,256.0,256.0
inj_983,diffusion,161.0,256.0,256.0
inj_984,diffusion,199.0,256.0,256.0
inj_979,cycle,162.0,256.0,256.0
inj_980,cycle,267.0,256.0,256.0
inj_981,cycle,212.0,256.0,256.0
inj_982,cycle,112.0,256.0,256.0
inj_983,cycle,167.0,256.0,256.0
inj_984,cycle,190.0,256.0,256.0
inj_996,real,76.0,256.0,256.0
inj_996,pix2pix,93.0,256.0,256.0
inj_996,diffusion,101.0,256.0,256.0
inj_996,cycle,78.0,256.0,256.0
inj_997,real,30.0,256.0,256.0
inj_997,cycle,34.0,256.0,256.0
